Date,AAPL,DIS,MSFT,PG,RCL
2019-11-27 00:00:00-05:00,1.7215320041489515,1.3987159889075276,1.5286015580946273,1.371432204662346,1.2636657005487961
2019-11-29 00:00:00-05:00,1.7177392446295867,1.399639416688459,1.5191687221796955,1.3748112450606738,1.2503309479345477
2019-12-02 00:00:00-05:00,1.6978786635302952,1.3907749352076861,1.5008034614524375,1.3822451711736519,1.2412675255416061
2019-12-03 00:00:00-05:00,1.6676052626915954,1.3719384258639153,1.4983949672220498,1.384835725369604,1.2381423077330012
2019-12-04 00:00:00-05:00,1.6823242049555762,1.369168284259844,1.503814118618066,1.402631775174749,1.2511643447343976
2019-12-05 00:00:00-05:00,1.7070056731217138,1.361411916116189,1.5046172650493488,1.4036455431492323,1.2605403212135318
2019-12-06 00:00:00-05:00,1.7399786345685326,1.3634434572342382,1.5228814039862784,1.3988024505071304,1.271687275987763
2019-12-09 00:00:00-05:00,1.7156185188296016,1.350054675712432,1.518968053704807,1.406461472208933,1.2690828201294861
2019-12-10 00:00:00-05:00,1.7256455154367807,1.349038834284046,1.516659421180133,1.3997034845039182,1.2666866528986742
2019-12-11 00:00:00-05:00,1.7403644577007618,1.3627969869182246,1.522379890309635,1.404096199785088,1.2847093129891596
2019-12-12 00:00:00-05:00,1.7447993214157982,1.3643667432764466,1.5378343555769778,1.403082431810605,1.3021068649072607
2019-12-13 00:00:00-05:00,1.7685167323003155,1.3597222487982328,1.550780149887066,1.4132194599139472,1.3088783855281174
2019-12-16 00:00:00-05:00,1.7987899329194346,1.3790433628362486,1.5608156212689694,1.4142332278884304,1.314712243890397
2019-12-17 00:00:00-05:00,1.8023250098382917,1.372262298846176,1.5523858127073245,1.4114174850120123,1.3235672968925436
2019-12-18 00:00:00-05:00,1.7980184868745575,1.3586074737411298,1.549174172045654,1.3967749145581634,1.329192866627358
2019-12-19 00:00:00-05:00,1.799818260686497,1.3575856792863739,1.5626221100746929,1.4070245835475594,1.3296121090721706
2019-12-20 00:00:00-05:00,1.7960905725308967,1.3643667432764464,1.579682238162294,1.411980410167356,1.3739501271901313
2019-12-23 00:00:00-05:00,1.8253997158683948,1.3439308541813275,1.579682238162294,1.4067993948670932,1.398267642729198
2019-12-24 00:00:00-05:00,1.8271352191948929,1.3495971431142972,1.5793810779393849,1.410403623945887,1.3936558950729296
2019-12-26 00:00:00-05:00,1.8633859753992223,1.3534056626037259,1.5923268722494728,1.410403623945887,1.4063386453259814
2019-12-27 00:00:00-05:00,1.8626787998397862,1.3538701403992919,1.5952375101988112,1.42020282248271,1.3975339886416083
2019-12-30 00:00:00-05:00,1.8737341242140273,1.335477981952408,1.5814887269680171,1.4019562091333497,1.3977436502456795
2019-12-31 00:00:00-05:00,1.8874245384913653,1.3434665181244847,1.5825925610904783,1.4067993948670932,1.39942062002493
